烧烤麻辣烫	3.5	25	通州区马驹桥二街村225号
野生大鱼坊（对外经贸店）	4.1	94	朝阳区北土城东路与樱花园东街交口东120米路南
响当当主题火锅（北关店）	4.5	49	延庆区儒林街道北顺城街13号（第一小学旁）
东来顺饭庄（世纪金源购物中心店）	3.4	118	海淀区远大路1号世纪金源购物中心5楼
御涮苑·京南第一涮（荟聚店）	4.5	79	大兴区欣宁街15号荟聚购物中心3层
杨国福麻辣烫（西平庄店）	4.2	20	海淀区杏石口路65号益园文化创业基地C区3号楼
蝎府羊蝎子火锅	3.5	40	通州区北窑上村通顺路与窑平路交叉口向东30米路北
东来顺饭庄（五道口店）	3.9	119	海淀区成府路28号五道口购物中心5楼13号（近五道口地铁站）
虾吃虾涮（富强路店）	4.2	60	大兴区黄村镇富强路2号底商107（时代龙河小区北门东侧）
老诚一锅（玉桥东路店）	3.9	58	通州区玉桥东路13号（运河西大街东段）
有福友味	4.2	129	朝阳区东三环北路16号（农业展览馆侧）
金源福城肥牛火锅（远大路金源店）	4.3	83	海淀区远大路1号金源时代购物中心五层5-17号(公交站远大路东口站下)
虾吃虾涮（良乡店）	5	58	房山区北秀街68号（美廉美超市）
鸿飞饭吧	3.9	40	顺义区顺密路与赵陈路交口北行100米路东（民悦广场斜对面）
朱题·猪手火锅（安苑北里店）	4.4	75	朝阳区安定路安苑北里小区16号楼一层
鑫隆四季涮肉（八角店）	4.1	59	石景山区八角南路八角南里14号（近安诚居）
火宴山（大悦城店）	3.5	67	朝阳区朝阳北路107号院58号楼二层
老诚一锅	3.9	67	大兴区亦庄经济技术开发区美廉美南乐友孕婴童向里30米
兄弟饭店	3.6	46	通州区次渠潞西路百发隆购物中心
虾吃虾涮（昌平西关店）	3.1	59	昌平区昌平镇西环路38号3号1层8号底商（珺璟家园东门20米）
杨家火锅（朝阳大悦城店）	4.5	91	朝阳区青年路与朝阳北路交口南100米佳亿青年汇4层
石记专业麻辣烫（沙子口店）	3.8	25	东城区安乐林路46-3号（沙子口十字路口）
井格重庆火锅（悠唐购物中心店）	4.3	98	朝阳区三丰北里悠唐广场五层509号
虾吃虾涮（劲松华腾北塘店）	3.9	73	朝阳区南磨房路37-2号（华腾北塘大厦楼下）
东来顺饭庄（中关村海淀大街店）	4.3	95	海淀区中关村海淀大街34号海置创投大厦
秋之原涮肉坊（老北京铜锅涮肉店）	3.4	93	东城区王府井西街7号（王府井百货后边近南京大饭店）
三只耳河鲜馆（保利店）	5	99	朝阳区工体北路新中西里26号（东四十条桥东）
虾吃虾涮（金汉店）	3.5	58	顺义区金汉绿港餐饮街（赏时铁板烧旁边）
三清洞摩西年糕火锅（万达店）	4.1	47	通州区通州北苑万达广场西门金街b区二层264号（万达广场）
金善美韩式料理	5	37	朝阳区十八里店老君堂中街青田联华超市路口往西40米，东方美妆的对面
福盛楼傳統涮鍋	3.5	65	怀柔区富乐大街大中富乐村623号
虾吃虾涮（万达店）	3.4	69	通州区新华西街与通惠南路交叉口北行80米路西
集天味道·老菜馆（北蜂窝路店）	3.7	51	海淀区北蜂窝路20号（近北军事博物馆，汉庭酒店隔壁）
阿田大虾（团结湖店）	3.6	66	朝阳区团结湖路9号楼(和颐酒店2楼)
素如家缘自助火锅（新年华店）	4.6	30	丰台区马连道路25号新年华购物中心6楼美食城西侧
蓝湾咖啡	4.4	63	顺义区安富街江山赋小区北门二楼
阳坊大都涮羊肉（北环路店）	3.3	67	昌平区北环路25号（交通局对面）
虾吃虾涮（次渠店）	3.3	64	通州区次渠西口家和新天地4层（近百尚购物广场）
城一锅羊蝎子（名佳花园店）	4.3	70	昌平区牛北路名佳花园商业街底商（东北饺子旁）
鑫豆阁火锅城	3.9	30	昌平区定泗路七里渠派出所东侧
HI辣火锅（大悦城店）	4.1	103	朝阳区朝阳北路101号朝阳大悦城7层
张亮麻辣烫（静安庄店）	3.5	22	朝阳区左家庄东街1号底商
聚齐儿重庆老火锅怀旧主题餐厅	4.5	64	密云区阳光街424号楼1层107室
蒙骨香锅	3.5	35	顺义区北小营镇府西路七号（十字路口西北角北小营政府农商银行斜对面）
醉帅锅	3.5	40	昌平区温都水城广场-1层（永辉超市收银口）
刘来君麻辣烫（北苑店）	4	22	朝阳区北苑路北京有色稀土研究所旁临近K酷广场
意福祥涮肉坊	4.3	62	丰台区手帕口南街60号-1
且亭山水酒店餐厅	3.5	78	昌平区朝凤北路8号（且亭上水酒店内）
东来顺（京通罗斯福广场店）	3.7	53	通州区北苑南路翠屏北里21号楼京通罗斯福广场F4层（九棵树地铁对面）
张亮麻辣烫（新世界店）	3.3	21	东城区崇文门新世界商场西门对面
小叶锅锅（乔庄店）	4.1	48	通州区乔庄商业街，乔庄商场斜对面（乔庄商场斜对面）
成都小吃麻辣烫	3	28	东城区安定门内大街190号安内大街与方家胡同交叉口往北20米路东
刘国麻辣烫	5	19	东城区东四北大街486号
王家渡火锅店（悦荟万科广场店）	4	100	昌平区南环路10号院1号楼悦荟万科广场7层
张亮麻辣烫（阜成门店）	3.6	22	西城区阜成门万通新世界大厦楼南对面（万明园小区13号）
铁葫芦涮肉（知春路店）	3.8	55	海淀区知春路102号知春里小区北门（文记烤肉二楼）
保民家常菜	3.5	40	海淀区肖家河东村21号
张亮麻辣烫（后沙峪江山赋店）	3.8	20	顺义区安富街8号院中景.江山赋1号楼101室A2店铺（物美生活超市楼下）
虾吃虾涮（物资学院店）	3.9	70	通州区物资学院路109号（天赐情缘夜总会北侧50米）
鼎呱呱老火锅	4.3	80	朝阳区小营路与小营东路交口南40米路东（中央民族乐团对面）
冷面馆	4	32	朝阳区团结湖路24号楼一层（南区口腔医院旁）
虾吃虾涮（长楹天街店）	3.9	65	朝阳区龙湖长楹天街东区后商业街E区3层328（长楹星座6栋1号观光电梯）
小渔棠（北清路店）	4.1	67	海淀区北清路68号23号楼B1层北侧
68大虾（富民街店）	4.5	50	密云区通城胡同白檀小区商业楼14号商铺
铁锅王农家餐厅	3	40	延庆区八达岭岔道村35号（八达岭岔道古城内）
虾吃虾涮（大悦城店）	3.9	68	朝阳区青年路国美第一城餐饮街2号院九号楼底商（京客隆旁边）
虾吃虾涮（光彩路店）	4.3	68	丰台区光彩路66号（光彩路66号院6号楼6号底商）
重庆鸡公堡（政府街店）	4	41	昌平区府学路33号（近昌平区科委，海友酒店东侧）
黄记煌三汁焖锅（BHGMall店）	3.9	83	顺义区新顺南大街8号BHGMall5层
京川婆婆骨汤麻辣烫（西单店）	3.5	25	西城区西单十字路口南100米路西（紧邻本家韩式料理）
老诚一锅（果园环岛店）	3.7	70	通州区通朝大街9号(果园环岛西北角)
一锅满羊蝎子火锅（十八里店）	4.1	56	朝阳区十八里店北桥东北角(加油站北侧)
蝎王府羊蝎子（虎坊桥店）	4.7	72	西城区虎坊路甲4号（虎坊桥地铁站c口 湖广会馆、工人俱乐部）
张亮麻辣烫（房山绿地店）	4.3	21	房山区长阳镇绿地启航国际6号楼底商104室
老诚一锅（学清路店）	3.4	67	海淀区学清路41号底商（裕京大厦一楼，近中国农业大学西门）
川成串 串串香火锅（磨房北里店）	4.9	67	朝阳区磨房北里215号楼川成串（农光东里路）
张老坎轻火锅（志新路店）	4.3	51	海淀区志新路16号（近北方鑫柜ktv）
渔满舱重庆火锅（昌平店）	4	64	昌平区府学路1-2号（东关路口）
阿丽斑鱼庄（洋桥店）	4	80	丰台区马家堡东路与角门北路交叉口天路蓝图大厦三层
昌平第一家特色麻辣烫（政府街店）	4.8	18	昌平区政府街酒厂综合楼9号（美尔目第二眼科医院）
东来顺饭庄（大栅栏店）	4.1	64	西城区大栅栏7号吉龙老栅栏商城2楼（同仁堂斜对面）
万珍楼大饭店	3.6	94	房山区良乡镇西潞南大街12号卓宸大厦（十二宫KTV）
宽板凳老灶火锅（天竺店）	4.7	90	顺义区天北路府前一街4号（如家酒店楼下）
蝎梁府（左家庄店）	5	62	朝阳区香河园路左家庄前街1号京华时报社前（大鸭梨隔壁）（大鸭梨隔壁）
口福居老北京涮肉（大运村店）	4.3	67	海淀区知春路29号大学生公寓7-8号楼（大学生公寓往南）
虾吃虾涮（百子湾店）	3.4	80	朝阳区百子湾桥西300米路北侧（后现代城2号楼北对面）
小羊倌旋转自助火锅（K酷时尚广场店）	3.2	39	朝阳区北苑路42号K酷时尚广场4层
提香源海鲜酒楼	4.5	100	昌平区北七家镇定泗路88号888幢，东方普罗旺斯商业街（羊各庄新村往东约200米）
老诚一锅（天通苑店）	4.5	68	昌平区天通苑五区16号楼底商(西单商场东门向南50米)
虾吃虾涮（环球新意店）	3	66	延庆区环球新意东门鑫磊小商品城内
滇草香（爱琴海购物公园店）	4.2	103	朝阳区西坝河七圣中街12号爱琴海购物公园五层
山城辣妹子重庆火锅（长楹天街购物中心店）	3.7	83	朝阳区朝阳北路常营地铁站F出口右侧龙湖长楹天街购物中心东区4楼（溜冰场东侧）
青江驴肉火烧	5	20	海淀区北三环西路金五星购物广场（九头鸟酒家南隔壁）
小牛海记潮汕牛肉店（牡丹园店）	4.9	92	海淀区花园路中城写字楼2层
福成肥牛（天竺机场分店）	4.1	84	顺义区天竺镇南平街岗山路12号（国泰对面）
新辣道鱼火锅（西直门店）	4	95	西城区西直门外大街1号西环广场凯德MALL购物中心5楼（地坛2、4、13号线）
张亮麻辣烫（工大店）	4	20	朝阳区磨房中街农光里市场东门对面
鑫隆四季涮肉（永康店）	4.3	49	通州区康定街18号院9号（近博大永康商务酒店）
蜀天情火锅（沙河店）	3.8	56	昌平区沙河镇松兰堡派柏云酒店一层
豆捞坊（来福士店）	4	90	东城区东直门南大街1号北京来福士4层
德口福涮肉	5	51	朝阳区朝阳路管庄路口东200米路南（美廉美超市停车场东侧）
邮电会议中心阳坊大都涮肉	3.7	56	海淀区挂甲屯5号会议中心酒楼1楼
龙继斑鱼庄	4.3	84	密云区西大桥路26-6号（招商大厦对面，迪曼龙东侧隔壁）
槐店•王婆大虾（怡馨家园店）	4.3	57	顺义区光明街道怡馨家园南门餐饮一条街底商（异特麻辣香锅隔壁）
福口居（北太平庄店）	5	63	海淀区北太平庄北三环中路40号（近国美）
老城一锅（东坝奥园店）	3.5	67	朝阳区东坝中路奥林匹克花园底商
虾吃虾涮（天坛店）	4.7	80	东城区幸福大街57号（天坛饭店北100米，红剧场对面）
四川仁火锅（双井店）	4.7	89	朝阳区八棵杨甲1号南(北京歌剧舞剧院南)
老诚一锅（看丹桥店）	3.8	55	丰台区韩庄子195号（京铁丰台招待所大门南侧）
简阳羊肉汤（永泰庄店）	3.7	57	海淀区永泰庄地铁口（永泰庄北路，权金城往东50米路北）
张亮麻辣烫（翠微店）	4	20	海淀区万寿路东街双城宾馆西50米食为天旁
虾吃虾涮（永旺店）	3.3	71	昌平区北清路珠江摩尔国际大厦8号楼底商3号（麦当劳旁）
老城一锅（芍药居店）	4	57	朝阳区芍药居北里甲207号楼山水酒店底商南侧部分（徐记鸡爪王旁）
龙继斑鱼庄	4.1	73	通州区车站路中仓小区外（近西顺城街东方小学）
秀海福骨汤麻辣烫	4.1	20	海淀区龙背村路物美超市1楼（地铁安河桥北站旁物美超市门口附近）
虾吃虾涮（总店）	3.3	64	通州区果园环岛西北角新华南路如家酒店底商(果园环岛)
老诚一锅（天竺店）	5	80	顺义区天竺镇府前一街26号
东来顺（银泰百货大红门店）	3.3	82	丰台区马家堡东路101号院10号楼银泰百货5层（地铁10号线D口直通商场）
张亮麻辣烫（志新桥店）	4.4	21	海淀区志新桥北西侧公交站台后志新村32号楼一楼底商
黄记煌三汁焖锅（BHG华联百货店）	3.5	80	海淀区成府路28号BHG华联百货B1层
渔村鱼铁锅捞酒家	3.9	87	海淀区采石北路105号(橙天嘉禾影院对面)
姚记羊蝎子（回龙观店）	4.7	64	昌平区育知西路风雅园三区3号楼底商速8酒店楼下
王林串串香火锅（松园路店）	3.2	49	昌平区松园路45号
新辣道鱼火锅（喜隆多店）	4.2	88	石景山区阜石路300号喜隆多购物广场4楼418
玛喜达韩国年糕料理（城乡世纪广场店）	3.3	53	大兴区科创五街38号城乡世纪广场D座4层
老诚一锅（良乡南关店）	4.5	65	房山区良乡拱辰南大街南关嘉瑞通小区4-4号（地铁房山线南关地铁站出口）
鲜尚轩三秒涮鱼（石景山八角店）	3.8	81	石景山区古城东街32号（原金旺旺）
张亮麻辣烫（物资学院店）	4.5	20	通州区永顺镇物资学院路3号（中国电信旁边）
